WeekDate,Lesson,Class,Teacher,Subject,TeacherCanTeach
Monday,1,6A,Teacher51,Nghệ thuật,"[6, 7, 9]"
Monday,1,6B,Teacher53,Hoạt động trải nghiệm sáng tạo,"[6, 7, 8, 9]"
Monday,1,6C,Teacher55,Công nghệ và hướng nghiệp,"[6, 7, 8, 9]"
Monday,1,6D,Teacher26,Lịch sử và Địa lý,"[7, 8, 9]"
Monday,1,7A,Teacher47,Giáo dục thể chất,"[6, 7, 8, 9]"
Monday,1,7B,Teacher43,Ngoại ngữ 1,"[6, 8, 9]"
Monday,1,7C,Teacher41,Ngoại ngữ 1,"[6, 9]"
Monday,1,7D,Teacher29,Khoa học tự nhiên,"[6, 8, 9]"
Monday,1,8A,Teacher26,Lịch sử và Địa lý,"[7, 8, 9]"
Monday,1,8B,Teacher53,Hoạt động trải nghiệm sáng tạo,"[6, 7, 8, 9]"
Monday,1,8C,Teacher49,Giáo dục thể chất,"[6, 8, 9]"
Monday,1,8D,Teacher49,Giáo dục thể chất,"[6, 8, 9]"
Monday,1,9A,Teacher23,Lịch sử và Địa lý,"[6, 7, 8, 9]"
Monday,1,9B,Teacher31,Khoa học tự nhiên,"[7, 8, 9]"
Monday,1,9C,Teacher41,Ngoại ngữ 1,"[6, 9]"
Monday,1,9D,Teacher40,Giáo dục công dân,"[6, 8, 9]"
Monday,2,6A,Teacher12,Văn,"[6, 7, 8, 9]"
Monday,2,6B,Teacher02,Toán,"[6, 8, 9]"
Monday,2,6C,Teacher55,Công nghệ và hướng nghiệp,"[6, 7, 8, 9]"
Monday,2,6D,Teacher33,Tin học,"[6, 7, 8, 9]"
Monday,2,7A,Teacher51,Nghệ thuật,"[6, 7, 9]"
Monday,2,7B,Teacher45,Ngoại ngữ 2,"[6, 8, 9]"
Monday,2,7C,Teacher08,Văn,"[6, 8, 9]"
Monday,2,7D,Teacher07,Văn,"[6, 7, 9]"
Monday,2,8A,Teacher44,Ngoại ngữ 2,"[7, 8, 9]"
Monday,2,8B,Teacher29,Khoa học tự nhiên,"[6, 8, 9]"
Monday,2,8C,Teacher07,Văn,"[6, 7, 9]"
Monday,2,8D,Teacher52,Nghệ thuật,"[7, 8, 9]"
Monday,2,9A,Teacher35,Tin học,"[6, 7, 9]"
Monday,2,9B,Teacher01,Toán,"[6, 7, 9]"
Monday,2,9C,Teacher48,Giáo dục thể chất,"[6, 7, 9]"
Monday,2,9D,Teacher26,Lịch sử và Địa lý,"[7, 8, 9]"
Monday,3,6A,Teacher26,Lịch sử và Địa lý,"[7, 8, 9]"
Monday,3,6B,Teacher54,Hoạt động trải nghiệm sáng tạo,"[6, 7, 8, 9]"
Monday,3,6C,Teacher52,Nghệ thuật,"[7, 8, 9]"
Monday,3,6D,Teacher35,Tin học,"[6, 7, 9]"
Monday,3,7A,Teacher53,Hoạt động trải nghiệm sáng tạo,"[6, 7, 8, 9]"
Monday,3,7B,Teacher39,Giáo dục công dân,"[6, 7, 9]"
Monday,3,7C,Teacher08,Văn,"[6, 8, 9]"
Monday,3,7D,Teacher54,Hoạt động trải nghiệm sáng tạo,"[6, 7, 8, 9]"
Monday,3,8A,Teacher32,Khoa học tự nhiên,"[6, 7, 9]"
Monday,3,8B,Teacher26,Lịch sử và Địa lý,"[7, 8, 9]"
Monday,3,8C,Teacher35,Tin học,"[6, 7, 9]"
Monday,3,8D,Teacher56,Công nghệ và hướng nghiệp,"[6, 7, 8, 9]"
Monday,3,9A,Teacher32,Khoa học tự nhiên,"[6, 7, 9]"
Monday,3,9B,Teacher24,Lịch sử và Địa lý,"[6, 7, 9]"
Monday,3,9C,Teacher49,Giáo dục thể chất,"[6, 8, 9]"
Monday,3,9D,Teacher08,Văn,"[6, 8, 9]"
